Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,Residential Type,Non Use Code,Assessor Remarks,OPM remarks,Location
2121196,2021,04/14/2022,Ansonia,25 EDGEWOOD AVE,120000.00,325000.00,0.3692,Residential,Single Family,,,,POINT (-73.093693961 41.341097993)
210006,2021,11/01/2021,Bolton,24 BAYBERRY RD,105900.00,250000.00,0.4236,Residential,Single Family,,,,POINT (-72.427577997 41.768665999)
210361,2021,09/15/2022,Cromwell,77 BERLIN ROAD,881860.00,2035434.00,0.4332,Commercial,,,,,POINT (-72.69342397 41.601528)
210129,2021,12/06/2021,Branford,85 PINSKI DR,132200.00,285000.00,0.4638,Residential,Single Family,,,,POINT (-72.855845975 41.274443004)
210346,2021,08/09/2022,Bloomfield,124 COTTAGE GROVE RD,107430.00,250000.00,0.4297,Residential,Single Family,,,,POINT (-72.703516033 41.818164993)
210151,2021,10/22/2021,Bridgeport,556-558 PEARL HARBOR ST,154810.00,200000.00,0.774,Residential,Two Family,,,,POINT (-73.160105037 41.203570995)
210244,2021,12/03/2021,New Britain,146 FAIRVIEW ST,126350.00,350000.00,0.361,Residential,Two Family,,,,POINT (-72.768784991 41.666163999)
210006,2021,10/08/2021,Easton,32 PALMER PLACE,573230.00,805000.00,0.712,Residential,Single Family,,,,POINT (-73.262615964 41.233486008)
210686,2021,03/31/2022,Bristol,99 COUNCIL RING DR,103110.00,286000.00,0.3605,Residential,Single Family,,,,POINT (-72.903491982 41.706652991)
2100173,2021,04/05/2022,Madison,65A MIDDLE BEACH RD,823700.00,1345000.00,0.6124,Residential,Single Family,,,,POINT (-72.596029021 41.270915983)
210049,2021,10/14/2021,New Britain,95 CLINTON ST,85260.00,200000.00,0.4263,Residential,Single Family,,,,POINT (-72.79938799 41.674062014)
210170,2021,11/16/2021,Hamden,133 ARMORY ST,228970.00,560000.00,0.4088,Residential,Single Family,,,,POINT (-72.916072967 41.337435982)
210598,2021,04/04/2022,Hamden,3190 WHITNEY AVE U6,255500.00,245000.00,1.0428,Commercial,,,,,POINT (-72.901624997 41.410594993)
210368,2021,09/06/2022,Bloomfield,5 RYEFIELD HOLLOW DR,190120.00,406000.00,0.4682,Residential,Single Family,,,,POINT (-72.748464994 41.837590012)
21186,2021,03/10/2022,Bethel,12 & 14 STONY HILL ROAD,596680.00,1250000.00,0.4773,Commercial,,,,,POINT (-73.397553039 41.417280986)
2100127,2021,01/28/2022,Madison,31 NORTONTOWN RD,210200.00,250000.00,0.8408,Residential,Single Family,07 - Change in Property,IMPROVED AFTER 10/1/2021,,POINT (-72.629284976 41.290079989)
21000220,2021,03/03/2022,Cheshire,1632 PLANK RD,163880.00,295000.00,0.5555,Residential,Single Family,28 - Use Assessment,PA490,,POINT (-72.952891985 41.525694994)
2100259,2021,08/09/2022,New Fairfield,7 ROCK RIDGE RD,429000.00,900000.00,0.476666667,Residential,Single Family,07 - Change in Property,IMPROVED AFTER 10-1,,POINT (-73.262571881 41.193926888)
210647,2021,05/05/2022,Fairfield,2032 NORTH BENSON ROAD,336350.00,750000.00,0.4484,Residential,Single Family,07 - Change in Property,UPDATES & UPGRADES,,POINT (-73.257988986 41.173763983)
210234,2021,11/03/2021,Bridgeport,385 PRISCILLA ST,44670.00,60000.00,0.7445,Vacant Land,,,,,POINT (-73.171185455 41.212031877)
210268,2021,06/02/2022,Bloomfield,11 ARROWWOOD LANE,206080.00,443500.00,0.4646,Residential,Single Family,,,,POINT (-72.756076014 41.847912996)
210458,2021,11/30/2021,Bridgeport,1017 HOWARD AVE,169327.00,280000.00,0.6047,Residential,Three Family,14 - Foreclosure,,,POINT (-73.213724994 41.174103995)
21057,2021,07/06/2022,Chester,6 PROSPECT ST,149930.00,404000.00,0.371113861,Residential,Single Family,,,,POINT (-72.451116979 41.399517009)
210206,2021,11/26/2021,Hamden,365 MATHER ST U212,76790.00,180000.00,0.4266,Residential,Condo,,,,POINT (-72.922237019 41.359736999)
210563,2021,08/01/2022,East Windsor,24 MAPLE AVE,118440.00,210700.00,0.5621,Residential,Single Family,,,,POINT (-72.645242866 41.851415308)
210076,2021,11/02/2021,Glastonbury,254 FOOTE RD,229000.00,370000.00,0.6189,Residential,Single Family,,,,POINT (-72.594237976 41.659065993)
211429,2021,08/24/2022,Danbury,17 HARVEST HILL RD,226200.00,425000.00,0.5322,Residential,Single Family,,E08005,,POINT (-73.498137972 41.423974983)
21289,2021,07/07/2022,Monroe,73 GREENWOOD LN,338600.00,610000.00,0.555,Residential,Single Family,,,,POINT (-73.201089023 41.308862996)
21000374,2021,06/23/2022,Cheshire,218 CONTOUR DR,152790.00,280000.00,0.5456,Residential,Single Family,07 - Change in Property,,,POINT (-72.903733967 41.517321012)
210095,2021,10/26/2021,Hamden,365 MATHER ST U84,73290.00,156000.00,0.4698,Residential,Condo,,,,POINT (-72.922237019 41.359736999)
210123,2021,10/29/2021,Bristol,505 + 545 REDSTONE HILL RD + L,487690.00,565000.00,0.8631,Residential,Single Family,22 - Money and Personal Property,SALE OF MULTIPLE PARCELS,,POINT (-72.895293978 41.657038998)
21425,2021,08/31/2022,Darien,27 HOLLOW TREE RIDGE RD,499450.00,980000.00,0.5096,Residential,Single Family,,,,POINT (-73.502547021 41.06151802)
210621,2021,04/11/2022,Hamden,351 KNOB HILL DR,209090.00,200000.00,1.0454,Residential,Single Family,,,,POINT (-72.911186988 41.396513018)
21020,2021,02/16/2022,Chaplin,96 ENGLAND RD,117100.00,220000.00,0.5322,Residential,Single Family,,,,POINT (-72.118425999 41.790945014)
210993,2021,06/17/2022,Bristol,"426 EMMETT ST., UNIT #47",48020.00,130000.00,0.3693,Residential,Condo,,,,POINT (-72.907279009 41.660166998)
21371,2021,08/19/2022,Bethel,3 EAGLE ROCK HILL,118440.00,325000.00,0.3644,Residential,Condo,,,,POINT (-73.40802103 41.381634009)
211330,2021,09/14/2022,Bristol,LOT #25A BUSINESS PARK DR,241080.00,660000.00,0.3652,Vacant Land,,,,,POINT (-72.916715755 41.661391036)
210571,2021,08/08/2022,Branford,183 MAPLE ST,169300.00,370000.00,0.4575,Residential,Single Family,,,,POINT (-72.825196037 41.272066986)
210363,2021,01/28/2022,Fairfield,635 STILLSON ROAD,365540.00,649000.00,0.5632,Residential,Single Family,07 - Change in Property,BUILDING PERMITS,,POINT (-73.253911023 41.177871996)
21154,2021,12/27/2021,Farmington,5-F STAUNTON COURT,130500.00,143877.00,0.907,Residential,Condo,25 - Other,BULK SALE GRANTEE PURCHASED 48 OTHER UNITS FROM GRANTOR,,POINT (-72.799486629 41.737624141)
210178,2021,05/19/2022,Clinton,9 GRAYLEDGE DR,189100.00,160000.00,1.1818,Residential,Single Family,25 - Other,NOT ON OPEN MARKET,,POINT (-72.531704033 41.304015993)
210467,2021,06/28/2022,Glastonbury,180 SHODDY MILL RD,243200.00,420000.00,0.579,Residential,Single Family,,,,POINT (-72.523653969 41.696052985)
210811,2021,06/21/2022,Fairfield,125 VESPER STREET,264320.00,565000.00,0.4678,Residential,Single Family,,,,POINT (-73.234403987 41.179839983)
21000048,2021,10/29/2021,Cheshire,401 S MERIDEN RD,284350.00,432000.00,0.6582,Residential,Single Family,,,,POINT (-72.876670981 41.508198987)
21093,2021,12/21/2021,Darien,3 HALF MILE RD,1947680.00,2151000.00,0.9054,Residential,Single Family,08 - Part Interest,,,POINT (-73.484919962 41.106017)
21078,2021,04/20/2022,Haddam,900 SAYBROOK RD,103890.00,205000.00,0.506780488,Residential,Condo,,,,POINT (-72.51500703 41.479898999)
210310,2021,07/05/2022,Bloomfield,37 BURR ROAD,175910.00,365000.00,0.4819,Residential,Single Family,,,,POINT (-72.757514013 41.820297014)
210588,2021,12/17/2021,Bridgeport,401 BREWSTER AVE,167435.00,285000.00,0.5874,Residential,Single Family,,,,POINT (-73.224010008 41.155001009)
21361,2021,06/01/2022,Farmington,21 ASH CT,150290.00,300000.00,0.5009,Residential,Condo,,,,POINT (-72.877969003 41.730573979)
211894,2021,07/13/2022,Bridgeport,174 JONES AVE #176,140160.00,293028.00,0.478316065,Residential,Two Family,25 - Other,,TWO SALES SAME DAY - ALSO SEE  #211893,POINT (-73.199428987 41.18391099)
210562,2021,02/28/2022,New Britain,15-19 PROSPECT ST,26110.00,50000.00,0.5222,Residential,Condo,,,,POINT (-72.784050029 41.664930015)
2100209,2021,01/11/2022,Naugatuck,39 HARLOW ST,128590.00,260000.00,0.4945,Residential,Single Family,,,,POINT (-73.082276971 41.495921007)
210346,2021,07/05/2022,New Canaan,95 INDIAN WATERS DR,1890000.00,3160000.00,0.5981,Residential,Single Family,,,,POINT (-73.507078026 41.131935982)
20006,2002,11/19/2002,Chaplin,CROSS RD,0.00,27000.00,0,,,28,,,
210136,2021,03/23/2022,Derby,116-120 HAWTHORNE AVE,133140.00,421000.00,0.3162,Residential,Three Family,,,,POINT (-73.096056987 41.327268021)
21567,2021,09/14/2022,Farmington,22 RED STONE WAY 56,140240.00,265100.00,0.529,Residential,Condo,,,,POINT (-72.875843017 41.729568989)
210657,2021,12/29/2021,Bridgeport,135 DOGWOOD DR,149910.00,355000.00,0.4222,Residential,Single Family,,,,POINT (-73.199396968 41.223654999)
210176,2021,05/27/2022,Coventry,307 SAM GREEN RD,144200.00,325000.00,0.4436,Residential,Single Family,,,,POINT (-72.335396005 41.794073014)
21000453,2021,08/05/2022,Cheshire,1181 TUCKER RD,217900.00,430000.00,0.5067,Residential,Single Family,,,,POINT (-72.938086024 41.511164001)
210900,2021,04/27/2022,Danbury,11 SCUPPO RD 402,140500.00,360000.00,0.3902,Residential,Condo,,F14072-402,,POINT (-73.480261971 41.392119979)
21067,2021,01/06/2022,Burlington,15 DUANE LN,202720.00,370000.00,0.5478,Residential,Single Family,,,,POINT (-72.992086016 41.791486988)
211279,2021,04/04/2022,Bridgeport,255 HARLEM AVE,149070.00,235000.00,0.634340426,Residential,Single Family,,,,POINT (-73.209875018 41.200444)
210488,2021,02/23/2022,Hamden,204 SOUTH NEW RD,112350.00,225000.00,0.4993,Residential,Single Family,,,,POINT (-72.895851039 41.402949985)
21072,2021,01/18/2022,East Haddam,12 SHORE RD,160960.00,255000.00,0.631215686,Residential,Single Family,,,,POINT (-72.408254022 41.503612996)
210220,2021,07/25/2022,Canton,49 CHURCH ST,4550.00,20000.00,0.2275,Vacant Land,,16 - Charitable Group,,,POINT (-72.927052032 41.809284219)
210848,2021,05/20/2022,New Britain,66 PINEHURST AVE,104790.00,250000.00,0.4191,Residential,Single Family,,,,POINT (-72.806782002 41.678183019)
210020,2021,10/19/2021,Madison,597 GREEN HILL RD,85800.00,225000.00,0.3813,Vacant Land,,12 - Non Buildable Lot,sale to abutter,,POINT (-72.599667859 41.308368085)
2100207,2021,01/10/2022,Naugatuck,120 MAY ST,117030.00,280629.00,0.417027463,Residential,Single Family,07 - Change in Property,,TOTAL RENOVATION PER MLS,POINT (-73.042882026 41.489281995)
211214,2021,09/01/2022,Hamden,661 SHEPARD AVE,181580.00,360000.00,0.5043,Residential,Single Family,,,,POINT (-72.922403986 41.392186993)
21087,2021,12/20/2021,Darien,69 MAPLE ST,409290.00,604000.00,0.6776,Residential,Single Family,,,,POINT (-73.495596998 41.06743401)
210045,2021,11/03/2021,Ledyard,93 MEETINGHOUSE LN,134890.00,146750.00,0.9191,Residential,Single Family,18 - In Lieu Of Foreclosure,,,POINT (-71.975890981 41.43502602)
2100543,2021,07/19/2022,Naugatuck,607 MILLVILLE AVE 7-2,52840.00,132000.00,0.4003,Residential,Condo,,,,POINT (-73.075223012 41.495850012)
211691,2021,06/07/2022,Bridgeport,200 STRATFIELD PL,151200.00,349900.00,0.4321,Residential,Single Family,,,,POINT (-73.219977977 41.203053999)
21096,2021,12/13/2021,Bethel,38 RIDGEDALE ROAD,221060.00,443000.00,0.499,Residential,Single Family,,,,POINT (-73.393428975 41.408771007)
211010,2021,02/24/2022,Bridgeport,881 LAFAYETTE BLVD UNIT #4H,87050.00,175000.00,0.497428571,Residential,Single Family,,,,POINT (-73.192716005 41.17455402)
210232,2021,05/02/2022,Bloomfield,47 HUBBARD STREET,110600.00,235000.00,0.4706,Residential,Single Family,,,,POINT (-72.697610982 41.808711002)
210192,2021,03/01/2022,Killingly,57 JUDD AVE,100590.00,230000.00,0.4373,Residential,Single Family,,,,POINT (-71.881095009 41.820642013)
218427,2021,08/08/2022,Middletown,234 SOUTH MAIN ST UNIT 416,112460.00,240000.00,0.4685,Residential,Condo,,,,POINT (-72.649202977 41.549857003)
218076,2021,04/11/2022,Middletown,531 ATKINS ST,129700.00,132500.00,0.9788,Residential,Single Family,08 - Part Interest,,,POINT (-72.73648298 41.580098994)
210138,2021,10/27/2021,Danbury,61 BALL POND,232600.00,499900.00,0.4652,Residential,Single Family,,C06012,,POINT (-73.513353976 41.445192011)
210114,2021,12/30/2021,Bloomfield,41 SHARON STREET,139930.00,280000.00,0.4997,Residential,Single Family,,,,POINT (-72.700343629 41.789421856)
210013,2021,10/18/2021,East Hampton,20 MARK TWAIN DR,118600.00,175000.00,0.6777,Residential,Single Family,,,,POINT (-72.49289096 41.594475006)
210187,2021,11/10/2021,Bristol,25 ROGERS RD,177800.00,292000.00,0.6089,Residential,Single Family,,,,POINT (-72.887033025 41.665679986)
21062,2021,10/29/2021,Farmington,10 OAKLAND AV,136190.00,280000.00,0.4863,Residential,Single Family,,,,POINT (-72.788939026 41.743636002)
210104,2021,01/18/2022,East Hampton,34 LONG HILL RD,152470.00,330000.00,0.462,Residential,Single Family,,,,POINT (-72.548594993 41.558411993)
2100144,2021,04/18/2022,New Fairfield,4 JOELS DR,251300.00,350000.00,0.718,Residential,Single Family,,,,POINT (-73.503859962 41.479195003)
210125,2021,04/01/2022,Litchfield,88 WIGWAM RD,326280.00,1383200.00,0.235887796,Residential,Single Family,28 - Use Assessment,,"PER MLS SALE PRICE = $1,520,000, TWO DEEDS ON TOWN CARD",POINT (-73.134556996 41.700734991)
211561,2021,05/11/2022,Bridgeport,315 WILLIAM ST,179039.00,425000.00,0.421268235,Residential,Single Family,07 - Change in Property,IMPROVED MADE INTO A FARM (NO PERMIT),,POINT (-73.186365037 41.188684987)
21251,2021,03/23/2022,Guilford,379 WHITFIELD ST CN2146,13440.00,53500.00,0.2512,Residential,Condo,,DOCKOMINIUM/BOAT SLIP,,POINT (-72.677426736 41.277981372)
211796,2021,06/27/2022,Bridgeport,25 CARTRIGHT ST UNIT #4B,58740.00,140000.00,0.4195,Residential,Condo,,,,POINT (-73.219296026 41.177733988)
210245,2021,05/23/2022,Avon,100 ROSEWOOD ROAD,266780.00,550000.00,0.485,Residential,Single Family,,,,POINT (-72.838580009 41.819741)
2100330,2021,03/21/2022,Naugatuck,22 GROVE ST,129860.00,250000.00,0.5194,Residential,Single Family,,,,POINT (-73.058100964 41.496865983)
210225,2021,11/02/2021,Bridgeport,597 HUNTINGTON TPKE,183181.00,350000.00,0.5233,Residential,Single Family,25 - Other,EXECUTOR'S DEED,,POINT (-73.17258896 41.21683498)
211417,2021,04/21/2022,Bridgeport,325 LAFAYETTE UNIT # 8111,48710.00,125000.00,0.3896,Residential,Condo,,,,POINT (-73.189155037 41.167946985)
210120,2021,07/11/2022,Easton,35 WEST ROAD,693980.00,1220000.00,0.5688,Residential,Single Family,,,,POINT (-73.321553987 41.213977002)
21293,2021,06/23/20
